
my_vivid.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	14 00                	adc    $0x0,%al
   6:	00 00                	add    %al,(%rax)
   8:	03 00                	add    (%rax),%eax
   a:	00 00                	add    %al,(%rax)
   c:	47                   	rex.RXB
   d:	4e 55                	rex.WRX push %rbp
   f:	00 31                	add    %dh,(%rcx)
  11:	e4 ad                	in     $0xad,%al
  13:	4a                   	rex.WX
  14:	4d 2f                	rex.WRB (bad) 
  16:	6d                   	insl   (%dx),%es:(%rdi)
  17:	c7                   	(bad)  
  18:	d6                   	(bad)  
  19:	21 1d 34 cc 2e 46    	and    %ebx,0x462ecc34(%rip)        # 462ecc53 <myvivid_streamoff+0x462ec373>
  1f:	58                   	pop    %rax
  20:	e6 69                	out    %al,$0x69
  22:	43                   	rex.XB
  23:	2d                   	.byte 0x2d

Disassembly of section .text:

0000000000000000 <myvivid_dev_release>:
   0:	e8 00 00 00 00       	callq  5 <myvivid_dev_release+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	5d                   	pop    %rbp
   a:	c3                   	retq   
   b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000010 <buffer_queue>:
  10:	e8 00 00 00 00       	callq  15 <buffer_queue+0x5>
  15:	55                   	push   %rbp
  16:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  1d:	48 89 e5             	mov    %rsp,%rbp
  20:	53                   	push   %rbx
  21:	48 89 fb             	mov    %rdi,%rbx
  24:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  2b:	e8 00 00 00 00       	callq  30 <buffer_queue+0x20>
  30:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 37 <buffer_queue+0x27>
  37:	48 8d 8b e8 01 00 00 	lea    0x1e8(%rbx),%rcx
  3e:	48 8b 90 b0 03 00 00 	mov    0x3b0(%rax),%rdx
  45:	48 89 88 b0 03 00 00 	mov    %rcx,0x3b0(%rax)
  4c:	48 05 a8 03 00 00    	add    $0x3a8,%rax
  52:	48 89 83 e8 01 00 00 	mov    %rax,0x1e8(%rbx)
  59:	48 89 93 f0 01 00 00 	mov    %rdx,0x1f0(%rbx)
  60:	48 89 0a             	mov    %rcx,(%rdx)
  63:	5b                   	pop    %rbx
  64:	5d                   	pop    %rbp
  65:	c3                   	retq   
  66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  6d:	00 00 00 

0000000000000070 <buffer_prepare>:
  70:	e8 00 00 00 00       	callq  75 <buffer_prepare+0x5>
  75:	55                   	push   %rbp
  76:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  7d:	48 89 e5             	mov    %rsp,%rbp
  80:	53                   	push   %rbx
  81:	48 89 fb             	mov    %rdi,%rbx
  84:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  8b:	e8 00 00 00 00       	callq  90 <buffer_prepare+0x20>
  90:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 97 <buffer_prepare+0x27>
  97:	8b 88 d4 02 00 00    	mov    0x2d4(%rax),%ecx
  9d:	8b 43 14             	mov    0x14(%rbx),%eax
  a0:	85 c0                	test   %eax,%eax
  a2:	74 10                	je     b4 <buffer_prepare+0x44>
  a4:	8b 53 30             	mov    0x30(%rbx),%edx
  a7:	48 39 d1             	cmp    %rdx,%rcx
  aa:	77 14                	ja     c0 <buffer_prepare+0x50>
  ac:	89 4b 2c             	mov    %ecx,0x2c(%rbx)
  af:	31 c0                	xor    %eax,%eax
  b1:	5b                   	pop    %rbx
  b2:	5d                   	pop    %rbp
  b3:	c3                   	retq   
  b4:	48 85 c9             	test   %rcx,%rcx
  b7:	75 05                	jne    be <buffer_prepare+0x4e>
  b9:	31 c0                	xor    %eax,%eax
  bb:	5b                   	pop    %rbx
  bc:	5d                   	pop    %rbp
  bd:	c3                   	retq   
  be:	31 d2                	xor    %edx,%edx
  c0:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  c7:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  ce:	e8 00 00 00 00       	callq  d3 <buffer_prepare+0x63>
  d3:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
  d8:	eb d7                	jmp    b1 <buffer_prepare+0x41>
  da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000000e0 <queue_setup>:
  e0:	e8 00 00 00 00       	callq  e5 <queue_setup+0x5>
  e5:	55                   	push   %rbp
  e6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  ed:	48 89 e5             	mov    %rsp,%rbp
  f0:	41 55                	push   %r13
  f2:	41 54                	push   %r12
  f4:	53                   	push   %rbx
  f5:	48 89 f3             	mov    %rsi,%rbx
  f8:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  ff:	49 89 d4             	mov    %rdx,%r12
 102:	49 89 cd             	mov    %rcx,%r13
 105:	e8 00 00 00 00       	callq  10a <queue_setup+0x2a>
 10a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 111 <queue_setup+0x31>
 111:	8b 33                	mov    (%rbx),%esi
